Code,sum_occur
CJA,24
DAL,24
DME,24
MOC,24
PMI,24
FEN,23
MKE,23
DUS,22
IMP,22
SAN,22
TAM,22
BKK,21
SNA,21
STL,21
SYQ,21
TRU,21
BDL,20
MCI,20
OPS,20
VIE,20
BRC,19
CCP,19
PCR,19
PIT,19
SJP,19
SMF,19
TPP,19
CJC,18
CMH,18
LOH,18
PDA,18
RSW,18
SJC,18
ADB,17
BJX,17
CUU,17
HMO,17
LPA,17
PNZ,17
TGZ,17
CPH,16
DEL,16
HEL,16
OAX,16
PBI,16
UII,16
BUF,15
DUB,15
IND,15
MID,15
MNL,15
PLJ,15
TLV,15
ZCO,15
JAN,14
JUL,14
ABQ,14
CHS,14
CUK,14
MAN,14
OKC,14
PFB,14
PTX,14
TXL,14
BHI,13
GVA,13
MEM,13
SIN,13
TJL,13
USH,13
ANU,12
BHM,12
BRA,12
CAI,12
CMG,12
HOU,12
HUX,12
KWI,12
LSC,12
SLA,12
SYD,12
TUS,12
UBA,12
YEG,12
ARI,11
ARN,11
BNE,11
CUE,11
EYW,11
GRR,11
KUL,11
SJE,11
SYR,11
TRC,11
YOW,11
AFL,10
ATH,10
ATM,10
AYT,10
BIO,10
CGN,10
CPO,10
HAJ,10
IPN,10
JED,10
LBE,10
LIN,10
MFE,10
MZT,10
NCE,10
NQN,10
ORF,10
PRG,10
RUH,10
SPR,10
TUN,10
BOM,9
FPO,9
IPC,9
LTX,9
MAF,9
MCT,9
MEC,9
MLU,9
PLS,9
RGA,9
SID,9
SLU,9
VER,9
WAW,9
ZAL,9
ACA,8
BVB,8
CJS,8
COS,8
CPV,8
CVM,8
HAM,8
HOG,8
IKA,8
LFT,8
LIT,8
MAB,8
MEL,8
MII,8
PDP,8
PJM,8
PVD,8
SCQ,8
SHV,8
STR,8
TFN,8
ALG,7
ASE,7
BDA,7
BOD,7
BSC,7
CUL,7
DGO,7
KIX,7
LUO,7
MRS,7
OAK,7
OAL,7
PAZ,7
PSP,7
RAK,7
RGL,7
ROO,7
SAV,7
SAW,7
SLP,7
STI,7
STM,7
TBT,7
TFF,7
TUL,7
TYS,7
URG,7
VKO,7
ALB,6
ALC,6
BEG,6
BEY,6
BTR,6
CAN,6
CID,6
CPT,6
CRP,6
ESB,6
FON,6
GSO,6
HSV,6
ICT,6
IZA,6
LBB,6
LEX,6
LTN,6
LYS,6
MXL,6
OGG,6
OMA,6
OTP,6
OVD,6
PNS,6
PUQ,6
QRO,6
RBR,6
RIC,6
ROC,6
SCU,6
SDF,6
STN,6
TMU,6
VSA,6
YHZ,6
ZIH,6
ACE,5
AGP,5
AGU,5
BAH,5
BHX,5
BOC,5
BVH,5
CAW,5
CGK,5
CIA,5
CMB,5
COK,5
ELP,5
FTE,5
GAO,5
GOT,5
GVR,5
JPR,5
KHI,5
LAP,5
LEC,5
LED,5
LOS,5
LPL,5
LRD,5
MEA,5
MLM,5
MOB,5
OCC,5
OSL,5
PEW,5
PMY,5
REX,5
RNO,5
SCY,5
SPC,5
TCQ,5
TLH,5
TLS,5
VCE,5
VLC,5
VLV,5
YYT,5
ZAG,5
ZLO,5
NOV,4
AEX,4
AMM,4
AUX,4
AYP,4
BLQ,4
BUD,4
CAE,4
CAY,4
CCJ,4
CMW,4
CRL,4
DAB,4
DSM,4
ETR,4
FUE,4
GNV,4
GSP,4
HRL,4
ISB,4
ISP,4
JAU,4
KBP,4
KTM,4
LCH,4
LMC,4
LPD,4
LUX,4
MLE,4
MTT,4
NAP,4
NLD,4
ONT,4
PBM,4
PWM,4
RAI,4
SVI,4
TIA,4
TJA,4
TRN,4
TUC,4
TXF,4
XQP,4
YQB,4
YTZ,4
ABZ,3
ACR,3
ALA,3
AMA,3
BSL,3
CAK,3
CCC,3
CLL,3
CLQ,3
CRW,3
CYO,3
DAY,3
DGA,3
DMM,3
DRK,3
DUR,3
ECN,3
EDI,3
EGE,3
ELH,3
FEC,3
FLR,3
GJA,3
GPT,3
GYD,3
HYD,3
IBZ,3
IGR,3
JAC,3
JUJ,3
LCG,3
LHE,3
MDQ,3
MDT,3
MHT,3
NBO,3
NCL,3
NSB,3
PAV,3
PBG,3
PCL,3
PEM,3
PER,3
PMO,3
PPT,3
PSA,3
PXM,3
SBN,3
SDR,3
SKP,3
SNN,3
STT,3
SXF,3
TBP,3
TFS,3
TLC,3
TNG,3
TPQ,3
TZX,3
VCP,3
VGO,3
XNA,3
XRY,3
YXE,3
ACC,2
ADA,2
AFA,2
AGS,2
ANC,2
ASB,2
AVP,2
BBA,2
BGM,2
BIM,2
BLR,2
BRS,2
BUQ,2
BVA,2
CAB,2
CAP,2
CBT,2
CEN,2
CFB,2
CFE,2
CIY,2
CMI,2
CTA,2
DAR,2
DJE,2
DRS,2
EAS,2
EBL,2
ECP,2
FNT,2
GER,2
GGT,2
GJT,2
GPS,2
GRX,2
HHN,2
HOB,2
HRG,2
HRK,2
JAI,2
JBQ,2
KEF,2
KRK,2
LCK,2
LEI,2
LGB,2
LJU,2
LZC,2
MAA,2
MAH,2
MAM,2
MFR,2
MHH,2
MLA,2
MLN,2
MMH,2
MRY,2
MSN,2
MTJ,2
MYR,2
NKC,2
NLA,2
NOB,2
NTE,2
OLB,2
PBC,2
PBP,2
PDL,2
PIA,2
PIN,2
PNQ,2
PTP,2
ROA,2
RUN,2
SGN,2
SJJ,2
SNU,2
SSG,2
SUF,2
SVX,2
SYZ,2
TBS,2
TME,2
TRV,2
TTN,2
TTQ,2
TVC,2
TYR,2
UYU,2
VPS,2
VRN,2
YFC,2
YQR,2
YQT,2
YWG,2
ZCL,2
DEC,1
ABE,1
ABJ,1
ACK,1
ADL,1
AHB,1
AHO,1
AJA,1
AMD,1
ANS,1
AOI,1
AQJ,1
ASR,1
ATA,1
AXA,1
AZO,1
BDS,1
BES,1
BFS,1
BGW,1
BHD,1
BIQ,1
BIS,1
BJV,1
BLI,1
BMI,1
BQS,1
BRE,1
BRO,1
BSR,1
BTS,1
BTV,1
BYC,1
BZN,1
BZV,1
CAG,1
CCU,1
CEB,1
CGH,1
CHA,1
CIJ,1
CKG,1
CKS,1
CME,1
CPC,1
CRK,1
CSX,1
CTM,1
CTS,1
CWA,1
CYB,1
CYD,1
CZM,1
DAC,1
DBQ,1
DIY,1
DOK,1
DTM,1
ELQ,1
EMA,1
EQS,1
ESC,1
EUG,1
EVV,1
FAR,1
FAT,1
FEZ,1
FMA,1
FMO,1
FSD,1
FUK,1
GCK,1
GLF,1
GOA,1
GRK,1
GRZ,1
GTR,1
GZP,1
HBE,1
HGH,1
HOT,1
HRE,1
HUU,1
IFN,1
ILM,1
IRJ,1
ISN,1
ISU,1
ITB,1
IXE,1
IXU,1
JAL,1
KBL,1
KIV,1
KMG,1
KUT,1
KZN,1
LBA,1
LCA,1
LDE,1
LEJ,1
LFW,1
LIH,1
LMM,1
LNY,1
LRM,1
MED,1
MHD,1
MHK,1
MKG,1
MKK,1
MLB,1
MLI,1
MPL,1
MPM,1
MQM,1
MRU,1
MSQ,1
MSS,1
MUB,1
NAN,1
NDJ,1
NKG,1
NNG,1
NOP,1
NQU,1
NUE,1
ODS,1
ORK,1
ORN,1
OZC,1
PHB,1
PHF,1
PLZ,1
PNA,1
PNR,1
POZ,1
PQI,1
PRA,1
PSM,1
PUS,1
PVU,1
RAR,1
RBA,1
RDM,1
REG,1
REL,1
RES,1
RIX,1
RNG,1
RST,1
RTW,1
SAF,1
SBH,1
SBZ,1
SCE,1
SDJ,1
SEN,1
SEZ,1
SFN,1
SGF,1
SHD,1
SLL,1
SLW,1
SRQ,1
STX,1
SYX,1
TAK,1
TAP,1
TER,1
TGD,1
THR,1
TNO,1
TSF,1
TUI,1
TYL,1
UFA,1
ULN,1
UVF,1
VAS,1
VCT,1
VQS,1
WDH,1
WMI,1
WUX,1
XCR,1
YAM,1
YBL,1
YDF,1
YDQ,1
YKM,1
YKO,1
YLW,1
YMM,1
YQM,1
YQU,1
YSJ,1
YTS,1
YXT,1
YYB,1
YYJ,1
ZNZ,1
ZYL,1
(blank),
